测试视频时长30s
使用纯kcf处理时长170s左右
使用kcf+rcnn多目标跟踪需207s左右
==14660== Profiling application: /home/tracking/work/penv/mxnet-py2/bin/python /home/tracking/work/git/mxnet/example/rcnn/combination.py ./test_clip.avi
==14660== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.12%  12.690ms       248  51.167us  2.5610us  317.20us  void cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::relu_func<float, cudnnNanPropagation_t=0, bool=0>>(cudnnTensorStruct, float const *, cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::relu_func<float, cudnnNanPropagation_t=0, bool=0>>, cudnnTensorStruct*, float, cudnnTensorStruct*, int, cudnnTensorStruct*)
  0.11%  12.160ms         4  3.0399ms  1.7218ms  4.5597ms  maxwell_sgemmBatched_128x64_raggedMn_nn
  0.11%  11.379ms         4  2.8448ms  1.6917ms  4.2566ms  maxwell_sgemmBatched_128x64_raggedMn_nt
  0.10%  11.232ms       248  45.289us  2.4000us  252.78us  void add_tensor_kernel_v3<int=2, float, float, int=128, int=1, int=1, int=4, int=2>(cudnnTensorStruct, float*, cudnnTensorStruct, float const *, float, float)
  0.10%  11.197ms        62  180.60us  87.044us  269.36us  void cudnn::detail::lrnForward_evenC<int=5, float, float>(cudnn::detail::LrnForwardParams<float, float>)
  0.09%  9.2255ms        10  922.55us  644.09us  1.2898ms  void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.08%  8.2797ms       136  60.880us  35.426us  83.172us  void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)
  0.07%  7.7438ms        62  124.90us  36.098us  212.71us  void cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>(cudnnTensorStruct, float const *, cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>, cudnnTensorStruct*, cudnnPoolingStruct, float, cudnnPoolingStruct, int, cudnn::reduced_divisor, float)
  0.07%  7.4056ms         4  1.8514ms  1.1759ms  2.7225ms  maxwell_scudnn_128x128_stridedB_splitK_large_nn
  0.06%  6.8096ms       775  8.7860us     928ns  121.54us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=1, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=1)
  0.05%  5.4716ms         8  683.95us  144.84us  2.5340ms  maxwell_sgemmBatched_64x64_raggedMn_nt
  0.05%  5.3339ms         5  1.0668ms  668.54us  1.7943ms  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.05%  5.0069ms         4  1.2517ms  874.09us  1.8051ms  maxwell_scudnn_128x32_stridedB_splitK_large_nn
  0.04%  4.7781ms         4  1.1945ms  912.14us  1.4721ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.04%  4.7706ms         5  954.11us  466.93us  1.8431ms  void cudnn::detail::explicit_convolve_sgemm<float, int, int=512, int=6, int=8, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=512, int=6, int=8, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.04%  4.7338ms        12  394.48us  205.23us  541.95us  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
  0.04%  4.5340ms        12  377.83us  197.13us  518.14us  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)
  0.04%  4.0938ms         2  2.0469ms  1.7371ms  2.3566ms  maxwell_sgemmBatched_64x64_raggedMn_nn
  0.04%  3.9785ms         6  663.08us  358.16us  1.1200ms  maxwell_scudnn_128x128_stridedB_small_nn
  0.03%  3.6886ms         1  3.6886ms  3.6886ms  3.6886ms  void cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=6, int=5, int=4, int=4, bool=1, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=6, int=5, int=4, int=4, bool=1, bool=1>*, kernel_grad_params, int, int, float, int, int)
  0.03%  2.8127ms         2  1.4063ms  1.4058ms  1.4068ms  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)
  0.03%  2.7036ms       217  12.458us  7.2320us  15.137us  void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxScanPolicy, int>(float*, int)
  0.02%  2.5103ms        14  179.30us  82.116us  405.71us  void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
  0.02%  2.4959ms        66  37.815us  25.953us  41.954us  void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.02%  2.4189ms        62  39.014us  31.873us  39.554us  void gemm_kernel1x1_core<float, bool=0, bool=0, bool=0, bool=1, bool=0>(float*, float const *, float const *, int, int, int, int, int, int, float*, float*, float, float, int)
  0.02%  1.9762ms        20  98.807us  4.2880us  389.52us  void flip_filter<float, float>(float*, float const *, int, int, int, int)
  0.02%  1.6090ms        60  26.816us  14.592us  44.546us  void fft2d_c2r_32x32<float, bool=0, unsigned int=0, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*)
  0.01%  1.5596ms        60  25.992us  15.297us  39.458us  void fft2d_r2c_32x32<float, unsigned int=0, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
  0.01%  1.2530ms       124  10.104us  6.7200us  14.784us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxDownsweepPolicy, bool=1, float, int, int>(int*, int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.01%  1.0964ms        12  91.369us  65.731us  141.64us  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)
  0.01%  1.0742ms        32  33.567us  6.9440us  114.76us  void scaleTensor_kernel<float, float, int=16, int=16>(cudnnTensor4dStruct, float*, float)
  0.01%  950.70us        31  30.667us  23.617us  31.233us  mshadow::cuda::nms_kernel(int, float, float const *, unsigned long*)
  0.01%  943.18us        93  10.141us  6.4640us  14.305us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltDownsweepPolicy, bool=1, float, int, int>(int*, int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.01%  788.20us         6  131.37us  100.90us  182.47us  void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)
  0.01%  554.52us       124  4.4710us  3.1680us  5.8880us  void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxUpsweepPolicy, bool=1, float, int>(int*, int*, int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.01%  539.58us        62  8.7020us  6.5610us  9.1840us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=4, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=4)
  0.00%  528.60us         8  66.075us  55.811us  77.315us  void cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.00%  455.51us         4  113.88us  36.642us  223.53us  maxwell_scudnn_128x64_stridedB_splitK_interior_nn
  0.00%  410.07us        93  4.4090us  3.0720us  5.6320us  void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltUpsweepPolicy, bool=1, float, int>(int*, int*, int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.00%  376.44us        20  18.821us  14.497us  23.905us  void fft1d_r2c_32<float, float, float2, bool=0, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
  0.00%  359.41us        31  11.593us  9.2480us  11.873us  void mshadow::cuda::ProposalGridKernel<float>(int, int, int, int, int, float const *, mshadow::cuda::ProposalGridKernel<float>*)
  0.00%  283.47us         4  70.867us  26.785us  139.08us  maxwell_scudnn_128x32_stridedB_splitK_interior_nn
  0.00%  271.72us       124  2.1910us  1.0880us  4.1280us  void mshadow::cuda::MapPlanKernel<mshadow::sv::plusto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::Broadcast1DExp<mshadow::Tensor<mshadow::gpu, int=1, float>, float, int=2, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.00%  257.10us         6  42.849us  22.721us  59.490us  void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
  0.00%  255.95us        28  9.1400us  1.0560us  26.369us  void cudnn::maxwell::gemm::setOutputKernel<float>(int, float*, float)
  0.00%  255.69us        86  2.9730us  1.6960us  5.3120us  cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
  0.00%  252.75us         6  42.124us  23.297us  60.643us  void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)
  0.00%  228.81us        31  7.3810us  5.9520us  7.6170us  void mshadow::cuda::BBoxPredKernel<float>(int, int, int, int, int, int, float, float, float const *, float const , mshadow::cuda::BBoxPredKernel<float>*)
  0.00%  173.39us        16  10.836us  9.1840us  14.113us  void fft1d_c2r_32<float2, float, float, bool=0, bool=1, bool=0, bool=0>(float*, float2 const *, int, int3, int3, int2, int, float, float, float*, float*)
  0.00%  168.04us        31  5.4200us  4.5770us  5.5050us  void mxnet::op::mxnet_op::softmax_compute_kernel<int=7, mxnet::op::mxnet_op::softmax_fwd, float, int=2>(float*, float, unsigned int, int, mshadow::Shape<int=2>, mshadow<int=2>)
  0.00%  164.33us        31  5.3000us  4.1600us  5.3770us  void mshadow::cuda::ReorderProposalsKernel<float>(int, float const *, int const *, mshadow::cuda::ReorderProposalsKernel<float>*)
  0.00%  153.45us        62  2.4740us  1.3120us  9.5360us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::UnaryMapExp<mxnet::op::mshadow_op::identity, mshadow::Tensor<mshadow::gpu, int=2, float>, float, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.00%  135.24us         4  33.809us  29.122us  37.889us  void cudnn::detail::implicit_convolve_sgemm<float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.00%  121.16us        31  3.9080us  3.2000us  4.0000us  void cudnn::detail::softmax_fw_channel_4d_kernel<float, float, int=256, int=1>(cudnnTensorStruct, float const *, cudnn::detail::softmax_fw_channel_4d_kernel<float, float, int=256, int=1>, cudnnTensorStruct*, int, float, cudnnTensorStruct*, int, int)
  0.00%  94.340us         4  23.585us  21.633us  25.697us  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.00%  85.703us        31  2.7640us  2.1760us  2.8480us  void mshadow::cuda::FilterBoxKernel<float>(int, float, float*)
  0.00%  82.532us        22  3.7510us  3.6160us  4.2560us  compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)
  0.00%  81.250us        31  2.6200us  2.0800us  2.6880us  void mshadow::cuda::PrepareOutput<float>(int, float const *, int const *, int, mshadow::cuda::PrepareOutput<float>*, int const *)
  0.00%  80.001us        62  1.2900us     928ns  1.4080us  [CUDA memcpy DtoD]
  0.00%  74.243us         4  18.560us  18.208us  18.913us  void fft1d_r2c_32<float, float, float2, bool=1, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
  0.00%  68.227us         4  17.056us  15.617us  19.009us  maxwell_scudnn_128x128_stridedB_interior_nn
  0.00%  64.262us        38  1.6910us  1.1520us  1.9850us  cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
  0.00%  61.442us         2  30.721us  30.305us  31.137us  maxwell_scudnn_128x64_relu_interior_nn
  0.00%  57.592us        42  1.3710us     576ns  4.7060us  [CUDA memset]
  0.00%  57.027us        28  2.0360us  1.7920us  3.0400us  cudnn::maxwell::gemm::computeWgradOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
  0.00%  53.954us        31  1.7400us  1.3760us  1.8240us  void mshadow::cuda::CopyScoreKernel<float>(int, float const *, mshadow::cuda::CopyScoreKernel<float>*, int*)
  0.00%  48.195us         2  24.097us  23.841us  24.354us  maxwell_scudnn_128x32_relu_interior_nn

==14660== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 48.19%  19.0477s      2449  7.7777ms  6.0290us  136.95ms  cudaMemcpy2DAsync
 31.14%  12.3073s      4095  3.0054ms  6.4330us  135.59ms  cudaLaunch
  9.90%  3.91431s         4  978.58ms  978.54ms  978.63ms  cudaStreamCreate
  3.73%  1.47296s        16  92.060ms  16.006us  736.33ms  cudaStreamCreateWithFlags
  2.57%  1.01481s       234  4.3368ms  5.0540us  53.271ms  cudaEventSynchronize
  2.13%  840.40ms       414  2.0300ms     889ns  360.45ms  cudaFree
  1.25%  495.50ms       480  1.0323ms  10.695us  80.067ms  cudaMalloc
  0.54%  214.67ms      3286  65.328us  1.7140us  3.8659ms  cudaStreamSynchronize
  0.30%  116.83ms       128  912.76us  10.196us  4.1659ms  cudaMemcpy
  0.08%  31.597ms        63  501.54us  269.19us  1.1224ms  cudaMemGetInfo
  0.03%  12.946ms     26826     482ns     147ns  514.98us  cudaSetupArgument
  0.03%  9.9091ms      5792  1.7100us     420ns  47.177us  cudaSetDevice
  0.02%  9.1705ms       164  55.917us     456ns  4.3569ms  cudaEventCreateWithFlags
  0.02%  7.4713ms       780  9.5780us  1.0350us  2.3333ms  cudaEventRecord
  0.02%  6.4506ms       334  19.313us     702ns  5.5298ms  cudaUnbindTexture
  0.01%  4.4249ms       334  13.248us  2.3920us  1.5380ms  cudaBindTexture
  0.01%  3.3827ms      4095     826ns     206ns  40.112us  cudaConfigureCall
  0.01%  2.5321ms       234  10.820us  3.2500us  25.635us  cudaEventElapsedTime
  0.01%  2.4227ms       351  6.9020us     132ns  870.60us  cuDeviceGetAttribute
  0.01%  2.1902ms         4  547.54us  259.12us  669.75us  cuDeviceTotalMem
  0.00%  1.6866ms       310  5.4400us  2.5840us  16.821us  cudaFuncGetAttributes
  0.00%  1.5894ms      1953     813ns     237ns  9.5110us  cudaPeekAtLastError
  0.00%  1.5370ms        62  24.790us  9.7110us  44.423us  cudaMemcpyAsync
  0.00%  1.2317ms      2359     522ns     188ns  34.841us  cudaGetLastError
  0.00%  1.0488ms         1  1.0488ms  1.0488ms  1.0488ms  cudaMallocPitch
  0.00%  1.0417ms        42  24.801us  9.0170us  76.442us  cudaMemsetAsync
  0.00%  945.47us       508  1.8610us  1.1070us  19.775us  cudaStreamWaitEvent
  0.00%  537.05us       434  1.2370us     658ns  3.0940us  cudaDeviceSetSharedMemConfig
  0.00%  442.26us         1  442.26us  442.26us  442.26us  cudaGetDeviceProperties
  0.00%  290.18us       104  2.7900us  1.0350us  6.2340us  cudaEventDestroy
  0.00%  224.55us         4  56.136us  40.512us  81.469us  cuDeviceGetName
  0.00%  222.56us       250     890ns     276ns  2.5600us  cudaDeviceGetAttribute
  0.00%  174.37us         2  87.183us  68.497us  105.87us  cudaStreamCreateWithPriority
  0.00%  129.21us        69  1.8720us     469ns  5.6220us  cudaGetDevice
  0.00%  102.79us        62  1.6570us     632ns  2.5850us  cudaDeviceGetSharedMemConfig
  0.00%  90.829us        20  4.5410us  3.8940us  5.2290us  cudaEventCreate
  0.00%  4.5200us         5     904ns     285ns  2.1900us  cuDeviceGetCount
  0.00%  3.3940us         3  1.1310us     640ns  1.5400us  cuInit
  0.00%  3.3090us         2  1.6540us  1.1340us  2.1750us  cudaDeviceGetStreamPriorityRange
  0.00%  2.4940us         3     831ns     501ns  1.3500us  cuDriverGetVersion
  0.00%  2.3060us         5     461ns     256ns     611ns  cuDeviceGet
==14932== Profiling application: /home/tracking/work/penv/mxnet-py2/bin/python /home/tracking/work/git/mxnet/example/rcnn/batch.py ./test_clip.avi
==14932== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 71.03%  8.12220s      1786  4.5477ms     640ns  135.17ms  [CUDA memcpy HtoD]
 17.22%  1.96951s       957  2.0580ms     736ns  56.114ms  [CUDA memcpy DtoH]
  2.33%  266.28ms        78  3.4139ms  4.0320us  23.639ms  void transpose_readWrite_alignment_kernel<float2, float2, int=1, bool=0, int=6, int=4, int=4>(cublasTransposeParams<float2>, float2 const *, float2*, float2 const *)
  1.12%  127.62ms        76  1.6792ms  22.529us  3.1839ms  maxwell_gcgemmBatched_32x32_raggedMn_nt
  0.91%  104.39ms        22  4.7451ms  374.87us  12.526ms  void fermiPlusCgemmLDS128_batched<bool=1, bool=0, bool=0, bool=0, int=4, int=4, int=4, int=3, int=3, bool=1, bool=0>(float2**, float2**, float2**, float2*, float2 const *, float2 const *, int, int, int, int, int, int, __int64, __int64, __int64, float2 const *, float2 const *, float2, float2, int)
  0.86%  98.890ms        66  1.4983ms  260.46us  2.7061ms  void magma_lds128_sgemm_kernel<bool=1, bool=0, int=6, int=6, int=4, int=3, int=4>(int, int, int, float const *, int, float const *, int, float*, int, int, int, float const *, float const *, float, float, int)
  0.82%  93.262ms        60  1.5544ms  15.136us  11.438ms  void fft2d_r2c_64x64<float>(float2*, float const *, int, int, int, int, int, int, int, int)
  0.78%  89.325ms         3  29.775ms  4.4376ms  53.091ms  void cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=7, int=5, int=4, int=5, bool=1, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=7, int=5, int=4, int=5, bool=1, bool=1>*, kernel_grad_params, int, int, float, int, int)
  0.50%  57.552ms       144  399.67us  223.98us  651.33us  maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile148n_nt
  0.43%  49.090ms        30  1.6363ms  19.809us  11.750ms  void fft2d_c2r_64x64<float, bool=0>(float*, float2*, int, int, int, int, int, int, int, int, int, int, float, float, int, float*, float*)
  0.32%  37.157ms        41  906.27us  357.33us  1.6180ms  maxwell_scudnn_128x128_relu_small_nn
  0.31%  35.390ms        33  1.0724ms  869.39us  1.1398ms  void mshadow::cuda::ROIPoolForwardKernel<float>(int, float const *, float, int, int, int, int, int, float const , mshadow::cuda::ROIPoolForwardKernel<float>*, float const *)
  0.28%  31.795ms         4  7.9488ms  5.3120ms  10.533ms  cudnn_maxwell_cgemm_64x64_tn_batched
  0.26%  30.000ms        33  909.09us  886.16us  921.90us  void mshadow::cuda::MapPlanLargeKernel<mshadow::sv::saveto, int=8, int=1024, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=1, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=1, int)
  0.23%  26.259ms        12  2.1882ms  1.1732ms  4.2797ms  maxwell_scudnn_128x128_stridedB_splitK_medium_nn
