Available Metrics:
                            Name   Description
 inst_inter_thread_communication:  Number of inter-thread communication instructions executed by non-predicated threads

                     issue_slots:  The number of issue slots used

                       cf_issued:  Number of issued control-flow instructions

                     cf_executed:  Number of executed control-flow instructions

                     ldst_issued:  Number of issued local, global, shared and texture memory load and store instructions

                   ldst_executed:  Number of executed local, global, shared and texture memory load and store instructions

             atomic_transactions:  Global memory atomic and reduction transactions

 atomic_transactions_per_request:  Average number of global memory atomic and reduction transactions performed for each atomic and reduction instruction

            l2_atomic_throughput:  Memory read throughput seen at L2 cache for atomic and reduction requests

          l2_atomic_transactions:  Memory read transactions seen at L2 cache for atomic and reduction requests

        l2_tex_read_transactions:  Memory read transactions seen at L2 cache for read requests from the texture cache

           stall_memory_throttle:  Percentage of stalls occurring because of memory throttle

              stall_not_selected:  Percentage of stalls occurring because warp was not selected

       l2_tex_write_transactions:  Memory write transactions seen at L2 cache for write requests from the texture cache

                   flop_count_hp:  Number of half-precision floating-point operations executed by non-predicated threads (add, multiply, multiply-accumulate and special)

               flop_count_hp_add:  Number of half-precision floating-point add operations executed by non-predicated threads

               flop_count_hp_mul:  Number of half-precision floating-point multiply operations executed by non-predicated threads

               flop_count_hp_fma:  Number of half-precision floating-point multiply-accumulate operations executed by non-predicated threads

                      inst_fp_16:  Number of half-precision floating-point instructions executed by non-predicated threads (arithmetic, compare, etc.)

         sysmem_read_utilization:  The read utilization level of the system memory relative to the peak utilization

        sysmem_write_utilization:  The write utilization level of the system memory relative to the peak utilization

                     sm_activity:  The percentage of time at least one warp is active on a multiprocessor

              achieved_occupancy:  Ratio of the average active warps per active cycle to the maximum number of warps supported on a multiprocessor

                    executed_ipc:  Instructions executed per cycle

                      issued_ipc:  Instructions issued per cycle

          issue_slot_utilization:  Percentage of issue slots that issued at least one instruction, averaged across all cycles

        eligible_warps_per_cycle:  Average number of warps that are eligible to issue per active cycle

                 tex_utilization:  The utilization level of the unified cache relative to the peak utilization

                  l2_utilization:  The utilization level of the L2 cache relative to the peak utilization

              shared_utilization:  The utilization level of the shared memory relative to peak utilization

             ldst_fu_utilization:  The utilization level of the multiprocessor function units that execute shared load, shared store and constant load instructions

               cf_fu_utilization:  The utilization level of the multiprocessor function units that execute control-flow instructions

          special_fu_utilization:  The utilization level of the multiprocessor function units that execute sin, cos, ex2, popc, flo, and similar instructions

              tex_fu_utilization:  The utilization level of the multiprocessor function units that execute global, local and texture memory instructions

 single_precision_fu_utilization:  The utilization level of the multiprocessor function units that execute single-precision floating-point instructions and integer instructions

 double_precision_fu_utilization:  The utilization level of the multiprocessor function units that execute double-precision floating-point instructions

              flop_hp_efficiency:  Ratio of achieved to peak half-precision floating-point operations

              flop_sp_efficiency:  Ratio of achieved to peak single-precision floating-point operations

              flop_dp_efficiency:  Ratio of achieved to peak double-precision floating-point operations

          dram_read_transactions:  Device memory read transactions

         dram_write_transactions:  Device memory write transactions

            dram_read_throughput:  Device memory read throughput

           dram_write_throughput:  Device memory write throughput

                dram_utilization:  The utilization level of the device memory relative to the peak utilization

   half_precision_fu_utilization:  The utilization level of the multiprocessor function units that execute 16 bit floating-point instructions and integer instructions

                ecc_transactions:  Number of ECC transactions between L2 and DRAM

                  ecc_throughput:  ECC throughput from L2 to DRAM

